VelControlTask  ,36.100,L,106.814,109.935,R,-106.814,-111.214
VelControlTask  ,36.107,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,36.114,L,106.814,108.657,R,-106.814,-106.100
VelControlTask  ,36.121,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,36.128,L,106.814,106.100,R,-106.814,-107.379
VelControlTask  ,36.135,L,106.814,108.657,R,-106.814,-106.100
VelControlTask  ,36.142,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,36.149,L,106.814,104.822,R,-106.814,-112.492
VelControlTask  ,36.156,L,106.814,104.822,R,-106.814,-106.100
VelControlTask  ,36.163,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,36.170,L,106.814,112.492,R,-106.814,-112.492
VelControlTask  ,36.177,L,106.814,103.544,R,-106.814,-109.935
VelControlTask  ,36.184,L,106.814,98.430,R,-106.814,-97.152
VelControlTask  ,36.191,L,106.814,112.492,R,-106.814,-102.265
VelControlTask  ,36.198,L,106.814,107.379,R,-106.814,-115.049
VelControlTask  ,36.205,L,106.814,104.822,R,-106.814,-106.100
VelControlTask  ,36.212,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,36.219,L,106.814,111.214,R,-106.814,-108.657
VelControlTask  ,36.226,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,36.233,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,36.240,L,106.814,116.327,R,-106.814,-104.822
VelControlTask  ,36.247,L,106.814,111.214,R,-106.814,-108.657
VelControlTask  ,36.254,L,106.814,102.265,R,-106.814,-99.709
VelControlTask  ,36.261,L,106.814,99.709,R,-106.814,-102.265
VelControlTask  ,36.268,L,106.814,112.492,R,-106.814,-112.492
VelControlTask  ,36.275,L,106.814,107.379,R,-106.814,-111.214
VelControlTask  ,36.282,L,106.814,103.544,R,-106.814,-99.709
VelControlTask  ,36.289,L,106.814,116.327,R,-106.814,-103.544
VelControlTask  ,36.296,L,106.814,102.265,R,-106.814,-108.657
VelControlTask  ,36.303,L,106.814,98.430,R,-106.814,-106.100
VelControlTask  ,36.310,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,36.317,L,106.814,112.492,R,-106.814,-111.214
VelControlTask  ,36.324,L,106.814,103.544,R,-106.814,-109.935
VelControlTask  ,36.331,L,106.814,104.822,R,-106.814,-100.987
VelControlTask  ,36.338,L,106.814,112.492,R,-106.814,-97.152
VelControlTask  ,36.345,L,106.814,104.822,R,-106.814,-109.935
VelControlTask  ,36.352,L,106.814,102.265,R,-106.814,-106.100
VelControlTask  ,36.359,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,36.366,L,106.814,115.049,R,-106.814,-113.770
VelControlTask  ,36.373,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,36.380,L,106.814,103.544,R,-106.814,-95.874
VelControlTask  ,36.387,L,106.814,112.492,R,-106.814,-98.430
VelControlTask  ,36.394,L,106.814,106.100,R,-106.814,-111.214
VelControlTask  ,36.401,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,36.408,L,106.814,104.822,R,-106.814,-107.379
VelControlTask  ,36.415,L,106.814,116.327,R,-106.814,-109.935
VelControlTask  ,36.422,L,106.814,106.100,R,-106.814,-107.379
VelControlTask  ,36.429,L,106.814,106.100,R,-106.814,-103.544
VelControlTask  ,36.436,L,106.814,113.770,R,-106.814,-97.152
VelControlTask  ,36.443,L,106.814,106.100,R,-106.814,-111.214
VelControlTask  ,36.450,L,106.814,100.987,R,-106.814,-107.379
VelControlTask  ,36.457,L,106.814,102.265,R,-106.814,-106.100
VelControlTask  ,36.464,L,106.814,117.605,R,-106.814,-109.935
VelControlTask  ,36.471,L,106.814,104.822,R,-106.814,-106.100
VelControlTask  ,36.478,L,106.814,99.709,R,-106.814,-99.709
VelControlTask  ,36.485,L,106.814,112.492,R,-106.814,-103.544
VelControlTask  ,36.492,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,36.499,L,106.814,103.544,R,-106.814,-104.822
VelControlTask  ,36.506,L,106.814,104.822,R,-106.814,-103.544
VelControlTask  ,36.513,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,36.520,L,106.814,107.379,R,-106.814,-108.657
VelControlTask  ,36.527,L,106.814,106.100,R,-106.814,-103.544
VelControlTask  ,36.534,L,106.814,116.327,R,-106.814,-99.709
VelControlTask  ,36.541,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,36.548,L,106.814,99.709,R,-106.814,-104.822
VelControlTask  ,36.555,L,106.814,100.987,R,-106.814,-104.822
VelControlTask  ,36.562,L,106.814,113.770,R,-106.814,-113.770
VelControlTask  ,36.569,L,106.814,104.822,R,-106.814,-108.657
VelControlTask  ,36.576,L,106.814,102.265,R,-106.814,-97.152
VelControlTask  ,36.583,L,106.814,113.770,R,-106.814,-100.987
VelControlTask  ,36.590,L,106.814,106.100,R,-106.814,-112.492
VelControlTask  ,36.597,L,106.814,100.987,R,-106.814,-107.379
VelControlTask  ,36.604,L,106.814,104.822,R,-106.814,-107.379
VelControlTask  ,36.611,L,106.814,113.770,R,-106.814,-109.935
VelControlTask  ,36.618,L,106.814,102.265,R,-106.814,-109.935
VelControlTask  ,36.625,L,106.814,103.544,R,-106.814,-102.265
VelControlTask  ,36.632,L,106.814,115.049,R,-106.814,-97.152
VelControlTask  ,36.639,L,106.814,108.657,R,-106.814,-112.492
VelControlTask  ,36.646,L,106.814,99.709,R,-106.814,-104.822
VelControlTask  ,36.653,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,36.660,L,106.814,113.770,R,-106.814,-108.657
VelControlTask  ,36.667,L,106.814,109.935,R,-106.814,-109.935
VelControlTask  ,36.674,L,106.814,99.709,R,-106.814,-102.265
VelControlTask  ,36.681,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,36.688,L,106.814,102.265,R,-106.814,-107.379
VelControlTask  ,36.695,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,36.702,L,106.814,112.492,R,-106.814,-104.822
VelControlTask  ,36.709,L,106.814,111.214,R,-106.814,-109.935
VelControlTask  ,36.716,L,106.814,100.987,R,-106.814,-108.657
VelControlTask  ,36.723,L,106.814,99.709,R,-106.814,-107.379
VelControlTask  ,36.730,L,106.814,107.379,R,-106.814,-98.430
VelControlTask  ,36.737,L,106.814,109.935,R,-106.814,-107.379
VelControlTask  ,36.744,L,106.814,104.822,R,-106.814,-109.935
VelControlTask  ,36.751,L,106.814,107.379,R,-106.814,-103.544
VelControlTask  ,36.758,L,106.814,111.214,R,-106.814,-109.935
VelControlTask  ,36.765,L,106.814,106.100,R,-106.814,-115.049
VelControlTask  ,36.772,L,106.814,99.709,R,-106.814,-100.987
VelControlTask  ,36.779,L,106.814,108.657,R,-106.814,-100.987
VelControlTask  ,36.786,L,106.814,108.657,R,-106.814,-109.935
VelControlTask  ,36.793,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,36.800,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,36.807,L,106.814,115.049,R,-106.814,-112.492
VelControlTask  ,36.814,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,36.821,L,106.814,98.430,R,-106.814,-102.265
VelControlTask  ,36.828,L,106.814,108.657,R,-106.814,-94.595
VelControlTask  ,36.835,L,106.814,111.214,R,-106.814,-107.379
VelControlTask  ,36.842,L,106.814,104.822,R,-106.814,-111.214
VelControlTask  ,36.849,L,106.814,106.100,R,-106.814,-102.265
VelControlTask  ,36.856,L,106.814,112.492,R,-106.814,-107.379
VelControlTask  ,36.863,L,106.814,106.100,R,-106.814,-108.657
VelControlTask  ,36.870,L,106.814,97.152,R,-106.814,-103.544
VelControlTask  ,36.877,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,36.884,L,106.814,107.379,R,-106.814,-107.379
VelControlTask  ,36.891,L,106.814,102.265,R,-106.814,-106.100
VelControlTask  ,36.898,L,106.814,106.100,R,-106.814,-106.100
VelControlTask  ,36.905,L,106.814,108.657,R,-106.814,-107.379
VelControlTask  ,36.912,L,106.814,108.657,R,-106.814,-108.657
VelControlTask  ,36.919,L,106.814,99.709,R,-106.814,-108.657
VelControlTask  ,36.926,L,106.814,108.657,R,-106.814,-95.874
VelControlTask  ,36.933,L,106.814,109.935,R,-106.814,-107.379
VelControlTask  ,36.940,L,106.814,106.100,R,-106.814,-111.214
VelControlTask  ,36.947,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,36.954,L,106.814,109.935,R,-106.814,-106.100
VelControlTask  ,36.961,L,106.814,107.379,R,-106.814,-113.770
VelControlTask  ,36.968,L,106.814,99.709,R,-106.814,-103.544
VelControlTask  ,36.975,L,106.814,112.492,R,-106.814,-102.265
VelControlTask  ,36.982,L,106.814,109.935,R,-106.814,-109.935
VelControlTask  ,36.989,L,106.814,100.987,R,-106.814,-103.544
VelControlTask  ,36.996,L,106.814,100.987,R,-106.814,-103.544
VelControlTask  ,37.003,L,106.814,112.492,R,-106.814,-111.214
VelControlTask  ,37.010,L,106.814,113.770,R,-106.814,-115.049
VelControlTask  ,37.017,L,106.814,102.265,R,-106.814,-103.544
VelControlTask  ,37.024,L,106.814,108.657,R,-106.814,-93.317
VelControlTask  ,37.031,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,37.038,L,106.814,104.822,R,-106.814,-113.770
VelControlTask  ,37.045,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,37.052,L,106.814,113.770,R,-106.814,-107.379
VelControlTask  ,37.059,L,106.814,109.935,R,-106.814,-108.657
VelControlTask  ,37.066,L,106.814,94.595,R,-106.814,-103.544
VelControlTask  ,37.073,L,106.814,104.822,R,-106.814,-102.265
VelControlTask  ,37.080,L,106.814,113.770,R,-106.814,-111.214
VelControlTask  ,37.087,L,106.814,104.822,R,-106.814,-104.822
VelControlTask  ,37.094,L,106.814,107.379,R,-106.814,-104.822
VelControlTask  ,37.101,L,106.814,107.379,R,-106.814,-106.100
VelControlTask  ,37.108,L,106.814,108.657,R,-106.814,-108.657
VelControlTask  ,37.115,L,106.814,102.265,R,-106.814,-106.100
VelControlTask  ,37.122,L,106.814,104.822,R,-106.814,-99.709
VelControlTask  ,37.129,L,106.814,109.935,R,-106.814,-109.935
VelControlTask  ,37.136,L,106.814,103.544,R,-106.814,-103.544
VelControlTask  ,37.143,L,106.814,103.544,R,-106.814,-102.265
VelControlTask  ,37.150,L,106.814,112.492,R,-106.814,-108.657
VelControlTask  ,37.157,L,106.814,106.100,R,-106.814,-117.605
VelControlTask  ,37.164,L,106.814,99.709,R,-106.814,-100.987
VelControlTask  ,37.171,L,106.814,112.492,R,-106.814,-94.595
VelControlTask  ,37.178,L,106.814,108.657,R,-106.814,-103.544
VelControlTask  ,37.185,L,-106.814,93.317,R,106.814,-99.709
VelControlTask  ,37.192,L,-106.814,15.340,R,106.814,-2.557
VelControlTask  ,37.199,L,-106.814,-153.398,R,106.814,143.172
VelControlTask  ,37.206,L,-106.814,-247.994,R,106.814,239.045
VelControlTask  ,37.213,L,-106.814,-221.149,R,106.814,216.036
VelControlTask  ,37.220,L,-106.814,-178.964,R,106.814,175.129
VelControlTask  ,37.227,L,-106.814,-83.091,R,106.814,94.595
VelControlTask  ,37.234,L,-106.814,-31.958,R,106.814,43.463
VelControlTask  ,37.241,L,-106.814,-16.618,R,106.814,17.896
VelControlTask  ,37.248,L,-106.814,-20.453,R,106.814,17.896
VelControlTask  ,37.255,L,-106.814,-95.874,R,106.814,89.482
VelControlTask  ,37.262,L,-106.814,-149.563,R,106.814,148.285
VelControlTask  ,37.269,L,-106.814,-167.460,R,106.814,178.964
VelControlTask  ,37.276,L,-106.814,-144.450,R,106.814,148.285
VelControlTask  ,37.283,L,-106.814,-118.883,R,106.814,117.605
VelControlTask  ,37.290,L,-106.814,-93.317,R,106.814,100.987
VelControlTask  ,37.297,L,-106.814,-76.699,R,106.814,74.142
VelControlTask  ,37.304,L,-106.814,-60.081,R,106.814,57.524
VelControlTask  ,37.311,L,-106.814,-77.977,R,106.814,61.359
VelControlTask  ,37.318,L,-106.814,-109.935,R,106.814,116.327
VelControlTask  ,37.325,L,-106.814,-126.553,R,106.814,125.275
VelControlTask  ,37.332,L,-106.814,-130.388,R,106.814,130.388
VelControlTask  ,37.339,L,-106.814,-121.440,R,106.814,121.440
VelControlTask  ,37.346,L,-106.814,-97.152,R,106.814,108.657
VelControlTask  ,37.353,L,-106.814,-95.874,R,106.814,98.430
VelControlTask  ,37.360,L,-106.814,-89.482,R,106.814,88.204
VelControlTask  ,37.367,L,-106.814,-84.369,R,106.814,86.926
VelControlTask  ,37.374,L,-106.814,-104.822,R,106.814,115.049
VelControlTask  ,37.381,L,-106.814,-116.327,R,106.814,106.100
VelControlTask  ,37.388,L,-106.814,-122.718,R,106.814,115.049
VelControlTask  ,37.395,L,-106.814,-117.605,R,106.814,111.214
VelControlTask  ,37.402,L,-106.814,-99.709,R,106.814,100.987
VelControlTask  ,37.409,L,-106.814,-98.430,R,106.814,99.709
VelControlTask  ,37.416,L,-106.814,-98.430,R,106.814,113.770
VelControlTask  ,37.423,L,-106.814,-100.987,R,106.814,102.265
VelControlTask  ,37.430,L,-106.814,-111.214,R,106.814,102.265
VelControlTask  ,37.437,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,37.444,L,-106.814,-112.492,R,106.814,118.883
VelControlTask  ,37.451,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,37.458,L,-106.814,-104.822,R,106.814,107.379
VelControlTask  ,37.465,L,-106.814,-98.430,R,106.814,106.100
VelControlTask  ,37.472,L,-106.814,-109.935,R,106.814,108.657
VelControlTask  ,37.479,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,37.486,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,37.493,L,-106.814,-107.379,R,106.814,113.770
VelControlTask  ,37.500,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,37.507,L,-106.814,-108.657,R,106.814,99.709
VelControlTask  ,37.514,L,-106.814,-107.379,R,106.814,111.214
VelControlTask  ,37.521,L,-106.814,-109.935,R,106.814,103.544
VelControlTask  ,37.528,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,37.535,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,37.542,L,-106.814,-109.935,R,106.814,116.327
VelControlTask  ,37.549,L,-106.814,-112.492,R,106.814,111.214
VelControlTask  ,37.556,L,-106.814,-107.379,R,106.814,102.265
VelControlTask  ,37.563,L,-106.814,-102.265,R,106.814,103.544
VelControlTask  ,37.570,L,-106.814,-115.049,R,106.814,108.657
VelControlTask  ,37.577,L,-106.814,-100.987,R,106.814,100.987
VelControlTask  ,37.584,L,-106.814,-102.265,R,106.814,106.100
VelControlTask  ,37.591,L,-106.814,-108.657,R,106.814,113.770
VelControlTask  ,37.598,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,37.605,L,-106.814,-107.379,R,106.814,102.265
VelControlTask  ,37.612,L,-106.814,-107.379,R,106.814,111.214
VelControlTask  ,37.619,L,-106.814,-111.214,R,106.814,106.100
VelControlTask  ,37.626,L,-106.814,-104.822,R,106.814,99.709
VelControlTask  ,37.633,L,-106.814,-103.544,R,106.814,106.100
VelControlTask  ,37.640,L,-106.814,-106.100,R,106.814,115.049
VelControlTask  ,37.647,L,-106.814,-111.214,R,106.814,108.657
VelControlTask  ,37.654,L,-106.814,-104.822,R,106.814,104.822
VelControlTask  ,37.661,L,-106.814,-102.265,R,106.814,107.379
VelControlTask  ,37.668,L,-106.814,-113.770,R,106.814,111.214
VelControlTask  ,37.675,L,-106.814,-104.822,R,106.814,100.987
VelControlTask  ,37.682,L,-106.814,-103.544,R,106.814,99.709
VelControlTask  ,37.689,L,-106.814,-104.822,R,106.814,112.492
VelControlTask  ,37.696,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,37.703,L,-106.814,-108.657,R,106.814,100.987
VelControlTask  ,37.710,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,37.717,L,-106.814,-109.935,R,106.814,104.822
VelControlTask  ,37.724,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,37.731,L,-106.814,-100.987,R,106.814,106.100
VelControlTask  ,37.738,L,-106.814,-109.935,R,106.814,113.770
VelControlTask  ,37.745,L,-106.814,-111.214,R,106.814,112.492
VelControlTask  ,37.752,L,-106.814,-104.822,R,106.814,102.265
VelControlTask  ,37.759,L,-106.814,-98.430,R,106.814,104.822
VelControlTask  ,37.766,L,-106.814,-109.935,R,106.814,108.657
VelControlTask  ,37.773,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,37.780,L,-106.814,-104.822,R,106.814,107.379
VelControlTask  ,37.787,L,-106.814,-109.935,R,106.814,113.770
VelControlTask  ,37.794,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,37.801,L,-106.814,-104.822,R,106.814,99.709
VelControlTask  ,37.808,L,-106.814,-111.214,R,106.814,111.214
VelControlTask  ,37.815,L,-106.814,-112.492,R,106.814,107.379
VelControlTask  ,37.822,L,-106.814,-99.709,R,106.814,100.987
VelControlTask  ,37.829,L,-106.814,-99.709,R,106.814,103.544
VelControlTask  ,37.836,L,-106.814,-103.544,R,106.814,111.214
VelControlTask  ,37.843,L,-106.814,-115.049,R,106.814,112.492
VelControlTask  ,37.850,L,-106.814,-106.100,R,106.814,106.100
VelControlTask  ,37.857,L,-106.814,-102.265,R,106.814,109.935
VelControlTask  ,37.864,L,-106.814,-108.657,R,106.814,107.379
VelControlTask  ,37.871,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,37.878,L,-106.814,-103.544,R,106.814,98.430
VelControlTask  ,37.885,L,-106.814,-111.214,R,106.814,112.492
VelControlTask  ,37.892,L,-106.814,-111.214,R,106.814,111.214
VelControlTask  ,37.899,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,37.906,L,-106.814,-107.379,R,106.814,111.214
VelControlTask  ,37.913,L,-106.814,-108.657,R,106.814,104.822
VelControlTask  ,37.920,L,-106.814,-100.987,R,106.814,103.544
VelControlTask  ,37.927,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,37.934,L,-106.814,-106.100,R,106.814,112.492
VelControlTask  ,37.941,L,-106.814,-115.049,R,106.814,108.657
VelControlTask  ,37.948,L,-106.814,-106.100,R,106.814,103.544
VelControlTask  ,37.955,L,-106.814,-103.544,R,106.814,100.987
VelControlTask  ,37.962,L,-106.814,-109.935,R,106.814,106.100
VelControlTask  ,37.969,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,37.976,L,-106.814,-103.544,R,106.814,107.379
VelControlTask  ,37.983,L,-106.814,-111.214,R,106.814,116.327
VelControlTask  ,37.990,L,-106.814,-111.214,R,106.814,103.544
VelControlTask  ,37.997,L,-106.814,-104.822,R,106.814,99.709
VelControlTask  ,38.004,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,38.011,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,38.018,L,-106.814,-103.544,R,106.814,99.709
VelControlTask  ,38.025,L,-106.814,-98.430,R,106.814,109.935
VelControlTask  ,38.032,L,-106.814,-102.265,R,106.814,111.214
VelControlTask  ,38.039,L,-106.814,-116.327,R,106.814,109.935
VelControlTask  ,38.046,L,-106.814,-106.100,R,106.814,106.100
VelControlTask  ,38.053,L,-106.814,-99.709,R,106.814,109.935
VelControlTask  ,38.060,L,-106.814,-109.935,R,106.814,106.100
VelControlTask  ,38.067,L,-106.814,-106.100,R,106.814,102.265
VelControlTask  ,38.074,L,-106.814,-100.987,R,106.814,100.987
VelControlTask  ,38.081,L,-106.814,-107.379,R,106.814,115.049
VelControlTask  ,38.088,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,38.095,L,-106.814,-107.379,R,106.814,98.430
VelControlTask  ,38.102,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,38.109,L,-106.814,-111.214,R,106.814,107.379
VelControlTask  ,38.116,L,-106.814,-100.987,R,106.814,106.100
VelControlTask  ,38.123,L,-106.814,-97.152,R,106.814,107.379
VelControlTask  ,38.130,L,-106.814,-106.100,R,106.814,113.770
VelControlTask  ,38.137,L,-106.814,-117.605,R,106.814,112.492
VelControlTask  ,38.144,L,-106.814,-108.657,R,106.814,100.987
VelControlTask  ,38.151,L,-106.814,-102.265,R,106.814,99.709
VelControlTask  ,38.158,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,38.165,L,-106.814,-103.544,R,106.814,103.544
VelControlTask  ,38.172,L,-106.814,-99.709,R,106.814,107.379
VelControlTask  ,38.179,L,-106.814,-109.935,R,106.814,117.605
VelControlTask  ,38.186,L,-106.814,-112.492,R,106.814,103.544
VelControlTask  ,38.193,L,-106.814,-106.100,R,106.814,98.430
VelControlTask  ,38.200,L,-106.814,-108.657,R,106.814,106.100
VelControlTask  ,38.207,L,-106.814,-109.935,R,106.814,108.657
VelControlTask  ,38.214,L,-106.814,-104.822,R,106.814,102.265
VelControlTask  ,38.221,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,38.228,L,-106.814,-103.544,R,106.814,112.492
VelControlTask  ,38.235,L,-106.814,-115.049,R,106.814,107.379
VelControlTask  ,38.242,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,38.249,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,38.256,L,-106.814,-109.935,R,106.814,111.214
VelControlTask  ,38.263,L,-106.814,-106.100,R,106.814,104.822
VelControlTask  ,38.270,L,-106.814,-100.987,R,106.814,100.987
VelControlTask  ,38.277,L,-106.814,-107.379,R,106.814,113.770
VelControlTask  ,38.284,L,-106.814,-112.492,R,106.814,104.822
VelControlTask  ,38.291,L,-106.814,-108.657,R,106.814,98.430
VelControlTask  ,38.298,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,38.305,L,-106.814,-109.935,R,106.814,111.214
VelControlTask  ,38.312,L,-106.814,-100.987,R,106.814,104.822
VelControlTask  ,38.319,L,-106.814,-97.152,R,106.814,107.379
VelControlTask  ,38.326,L,-106.814,-103.544,R,106.814,113.770
VelControlTask  ,38.333,L,-106.814,-117.605,R,106.814,111.214
VelControlTask  ,38.340,L,-106.814,-108.657,R,106.814,99.709
VelControlTask  ,38.347,L,-106.814,-99.709,R,106.814,99.709
VelControlTask  ,38.354,L,-106.814,-106.100,R,106.814,107.379
VelControlTask  ,38.361,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,38.368,L,-106.814,-102.265,R,106.814,103.544
VelControlTask  ,38.375,L,-106.814,-111.214,R,106.814,115.049
VelControlTask  ,38.382,L,-106.814,-111.214,R,106.814,108.657
VelControlTask  ,38.389,L,-106.814,-106.100,R,106.814,100.987
VelControlTask  ,38.396,L,-106.814,-106.100,R,106.814,107.379
VelControlTask  ,38.403,L,-106.814,-112.492,R,106.814,106.100
VelControlTask  ,38.410,L,-106.814,-103.544,R,106.814,99.709
VelControlTask  ,38.417,L,-106.814,-100.987,R,106.814,106.100
VelControlTask  ,38.424,L,-106.814,-102.265,R,106.814,113.770
VelControlTask  ,38.431,L,-106.814,-116.327,R,106.814,109.935
VelControlTask  ,38.438,L,-106.814,-108.657,R,106.814,100.987
VelControlTask  ,38.445,L,-106.814,-100.987,R,106.814,106.100
VelControlTask  ,38.452,L,-106.814,-108.657,R,106.814,113.770
VelControlTask  ,38.459,L,-106.814,-107.379,R,106.814,109.935
VelControlTask  ,38.466,L,-106.814,-103.544,R,106.814,98.430
VelControlTask  ,38.473,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,38.480,L,-106.814,-115.049,R,106.814,109.935
VelControlTask  ,38.487,L,-106.814,-107.379,R,106.814,100.987
VelControlTask  ,38.494,L,-106.814,-104.822,R,106.814,109.935
VelControlTask  ,38.501,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,38.508,L,-106.814,-103.544,R,106.814,104.822
VelControlTask  ,38.515,L,-106.814,-98.430,R,106.814,106.100
VelControlTask  ,38.522,L,-106.814,-103.544,R,106.814,111.214
VelControlTask  ,38.529,L,-106.814,-115.049,R,106.814,113.770
VelControlTask  ,38.536,L,-106.814,-108.657,R,106.814,100.987
VelControlTask  ,38.543,L,-106.814,-100.987,R,106.814,102.265
VelControlTask  ,38.550,L,-106.814,-106.100,R,106.814,108.657
VelControlTask  ,38.557,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,38.564,L,-106.814,-100.987,R,106.814,99.709
VelControlTask  ,38.571,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,38.578,L,-106.814,-111.214,R,106.814,112.492
VelControlTask  ,38.585,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,38.592,L,-106.814,-106.100,R,106.814,111.214
VelControlTask  ,38.599,L,-106.814,-111.214,R,106.814,104.822
VelControlTask  ,38.606,L,-106.814,-103.544,R,106.814,98.430
VelControlTask  ,38.613,L,-106.814,-100.987,R,106.814,102.265
VelControlTask  ,38.620,L,-106.814,-100.987,R,106.814,112.492
VelControlTask  ,38.627,L,-106.814,-116.327,R,106.814,112.492
VelControlTask  ,38.634,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,38.641,L,-106.814,-99.709,R,106.814,106.100
VelControlTask  ,38.648,L,-106.814,-108.657,R,106.814,109.935
VelControlTask  ,38.655,L,-106.814,-109.935,R,106.814,109.935
VelControlTask  ,38.662,L,-106.814,-102.265,R,106.814,98.430
VelControlTask  ,38.669,L,-106.814,-106.100,R,106.814,112.492
VelControlTask  ,38.676,L,-106.814,-112.492,R,106.814,107.379
VelControlTask  ,38.683,L,-106.814,-108.657,R,106.814,98.430
VelControlTask  ,38.690,L,-106.814,-103.544,R,106.814,108.657
VelControlTask  ,38.697,L,-106.814,-109.935,R,106.814,108.657
VelControlTask  ,38.704,L,-106.814,-102.265,R,106.814,103.544
VelControlTask  ,38.711,L,-106.814,-97.152,R,106.814,103.544
VelControlTask  ,38.718,L,-106.814,-104.822,R,106.814,111.214
VelControlTask  ,38.725,L,-106.814,-116.327,R,106.814,113.770
VelControlTask  ,38.732,L,-106.814,-108.657,R,106.814,103.544
VelControlTask  ,38.739,L,-106.814,-102.265,R,106.814,102.265
VelControlTask  ,38.746,L,-106.814,-104.822,R,106.814,103.544
VelControlTask  ,38.753,L,-106.814,-107.379,R,106.814,104.822
VelControlTask  ,38.760,L,-106.814,-104.822,R,106.814,99.709
VelControlTask  ,38.767,L,-106.814,-107.379,R,106.814,112.492
VelControlTask  ,38.774,L,-106.814,-109.935,R,106.814,113.770
VelControlTask  ,38.781,L,-106.814,-107.379,R,106.814,103.544
VelControlTask  ,38.788,L,-106.814,-107.379,R,106.814,106.100
VelControlTask  ,38.795,L,-106.814,-112.492,R,106.814,104.822
VelControlTask  ,38.802,L,-106.814,-103.544,R,106.814,102.265
VelControlTask  ,38.809,L,-106.814,-99.709,R,106.814,109.935
VelControlTask  ,38.816,L,-106.814,-102.265,R,106.814,112.492
VelControlTask  ,38.823,L,-106.814,-111.214,R,106.814,108.657
VelControlTask  ,38.830,L,-106.814,-108.657,R,106.814,102.265
VelControlTask  ,38.837,L,-106.814,-100.987,R,106.814,107.379
VelControlTask  ,38.844,L,-106.814,-111.214,R,106.814,113.770
VelControlTask  ,38.851,L,-106.814,-108.657,R,106.814,107.379
VelControlTask  ,38.858,L,-106.814,-100.987,R,106.814,100.987
VelControlTask  ,38.865,L,-106.814,-103.544,R,106.814,111.214
VelControlTask  ,38.872,L,-106.814,-108.657,R,106.814,108.657
VelControlTask  ,38.879,L,-106.814,-113.770,R,106.814,100.987
VelControlTask  ,38.886,L,-106.814,-107.379,R,106.814,108.657
VelControlTask  ,38.893,L,-106.814,-108.657,R,106.814,111.214
